Item Type,Venue Long,Venue2,Venue,Year,Rank,Domain,Paper Type,Topic,Topic2,Metaverse,Strategy,Evaluation,Reality
conferencePaper,USS - Usenix Security Symposium,USS,USS,2023,A*,S&P,Application,Authorization,Security,MW,Benchmarking,AP,MR
conferencePaper,USS - Usenix Security Symposium,USS,USS,2023,A*,S&P,Application,Confidentiality,Security,AR,Benchmarking,AP,AR
conferencePaper,USS - Usenix Security Symposium,USS,USS,2023,A*,S&P,Application,Non-repudiation,Security,"VW,MW,AR,LL",Experiment with Human participants,AP,"AR,VR"
journalPaper,TVCG - Transactions on Visualization and Computer Graphics,TVCG,TVCG,2023,A,HCI,Application,Integrity,Security,VW,"Experiment with Human participants,Qualitative Survey (Interviews),Questionnaire Surveys",UE,VR
conferencePaper,ISMAR - International Symposium on Mixed and Augmented Reality,ISMAR,Other Venues,2022,A*,HCI,Application,Confidentiality,Security,"MW,AR,LL",Experiment with Human participants,"UP,UE,UWP","MR,AR"
conferencePaper,USS - Usenix Security Symposium,USS,USS,2021,A*,S&P,Application,Integrity,Security,VW,"Benchmarking,Experiment with Human participants",AP,VR
conferencePaper,ISMAR - International Symposium on Mixed and Augmented Reality,ISMAR,Other Venues,2021,A*,HCI,Application,Availability,Security,"VW,MW,AR,LL",Benchmarking,AP,"XR,MR,AR"
conferencePaper,NDSS - Usenix Network and Distributed System Security Symposium,NDSS,Other Venues,2020,A*,S&P,Application,Authentication,Security,"VW,LL","Benchmarking,Data Science,Experiment with Human participants","AP,UE",VR
conferencePaper,USS - Usenix Security Symposium,USS,USS,2019,A*,S&P,Application,Authorization,Security,AR,Benchmarking,AP,AR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR,2019,A*,HCI,Application,Authentication,Security,VW,"Experiment with Human participants,Questionnaire Surveys",UP,VR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR,2019,A*,HCI,Application,Integrity,Security,"VW,LL","Data Science,Experiment with Human participants",AP,VR
conferencePaper,SP - IEEE Symposium on Security and Privacy,SP,SP,2017,A*,S&P,Application,Authorization,Security,AR,Benchmarking,AP,AR
conferencePaper,ACSAC - Annual Computer Security Applications Conference,ACSAC,Other Venues,2017,A,S&P,Application,Confidentiality,Security,"VW,MW,AR,LL","Experiment with Human participants,Questionnaire Surveys","UE,UWP","MR, AR, VR"
conferencePaper,"TrustCom - International Conference on Trust,Security and Privacy in Computing and Communications",TrustCom,Other Venues,2017,B,S&P,Application,Non-repudiation,Security,AR,Experiment with Human participants,UWP,AR
conferencePaper,ACSAC - Annual Computer Security Applications Conference,ACSAC,Other Venues,2023,A,S&P,Evaluation,Identification,Security,VW,"Experiment with Human participants,Qualitative Survey (Interviews)",UE,VR
